
*** Dumping AST Record Layout
         0 | _RuneRange
|     |-Typedef 0x7ffee7068150 '__darwin_mbstate_t'
|     `-TypedefType 0x7ffee7068120 '__mbstate_t' sugar
|       |-Typedef 0x7ffee70680b0 '__mbstate_t'
|       `-ElaboratedType 0x7ffee7068060 'union __mbstate_t' sugar
|         `-RecordType 0x7ffee7067e90 '__mbstate_t'
|           `-CXXRecord 0x7ffee7067df8 ''
|-CXXConstructorDecl 0x7ffee83a97a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:835:34> line:834:14 codecvt 'void (size_t)'
| |-ParmVarDecl 0x7ffee83a96d0 <col:22, col:38> col:29 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7ffee83ac8c8 <col:38> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7ffee83ac8a8 <col:38> 'int' 0
| |-CXXCtorInitializer 'class locale::facet':'class std::__1::locale::facet'
| | `-CXXConstructExpr 0x7ffee83acaa0 <line:835:11, col:31> 'class locale::facet':'class std::__1::locale::facet' 'void (size_t)'
| |   `-ImplicitCastExpr 0x7ffee83aca88 <col:25> 'size_t':'unsigned long' <LValueToRValue>
| |     `-DeclRefExpr 0x7ffee83aca00 <col:25> 'size_t':'unsigned long' lvalue ParmVar 0x7ffee83a96d0 '__refs' 'size_t':'unsigned long'
| |-CXXCtorInitializer 'class std::__1::codecvt_base'
| | `-CXXConstructExpr 0x7ffee83ace78 <line:834:14> 'class std::__1::codecvt_base' 'void (void)'
| |-CompoundStmt 0x7ffee83acef0 <line:835:33, col:34>
| |-AlwaysInlineAttr 0x7ffee83a9850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83a9898 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83a9f30 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:843:5> line:838:12 out 'enum std::__1::codecvt_base::result (std::__1::codecvt<char, char, __mbstate_t>::state_type &, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *&) const'
| |-ParmVarDecl 0x7ffee83a9968 <col:16, col:28> col:28 used __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7ffee83a9a28 <line:839:16, col:35> col:35 used __frm 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7ffee83a9a98 <col:42, col:61> col:61 used __frm_end 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7ffee83a9b70 <col:72, col:92> col:92 used __frm_nxt 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |-ParmVarDecl 0x7ffee83a9c28 <line:840:16, col:29> col:29 used __to 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83a9c98 <col:35, col:48> col:48 used __to_end 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83a9d70 <col:58, col:72> col:72 used __to_nxt 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-CompoundStmt 0x7ffee83ad148 <line:841:5, line:843:5>
| | `-ReturnStmt 0x7ffee83ad130 <line:842:9, col:82>
| |   `-CXXMemberCallExpr 0x7ffee83ad070 <col:16, col:82> 'enum std::__1::codecvt_base::result'
| |     |-MemberExpr 0x7ffee83acf20 <col:16> '<bound member function type>' ->do_out 0x7ffee83ab9a0
| |     | `-CXXThisExpr 0x7ffee83acf08 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |     |-DeclRefExpr 0x7ffee83acf58 <col:23> 'std::__1::codecvt<char, char, __mbstate_t>::state_type':'__mbstate_t' lvalue ParmVar 0x7ffee83a9968 '__st' 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |     |-ImplicitCastExpr 0x7ffee83ad0d0 <col:29> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83acf80 <col:29> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7ffee83a9a28 '__frm' 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |     |-ImplicitCastExpr 0x7ffee83ad0e8 <col:36> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83acfa8 <col:36> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7ffee83a9a98 '__frm_end' 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |     |-DeclRefExpr 0x7ffee83acfd0 <col:47> 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7ffee83a9b70 '__frm_nxt' 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |     |-ImplicitCastExpr 0x7ffee83ad100 <col:58> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83acff8 <col:58> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83a9c28 '__to' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     |-ImplicitCastExpr 0x7ffee83ad118 <col:64> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad020 <col:64> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83a9c98 '__to_end' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     `-DeclRefExpr 0x7ffee83ad048 <col:74> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83a9d70 '__to_nxt' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-AlwaysInlineAttr 0x7ffee83aa000 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83aa048 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83aa330 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:850:5> line:846:12 unshift 'enum std::__1::codecvt_base::result (std::__1::codecvt<char, char, __mbstate_t>::state_type &, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *&) const'
| |-ParmVarDecl 0x7ffee83aa098 <col:20, col:32> col:32 used __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7ffee83aa108 <line:847:20, col:33> col:33 used __to 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83aa178 <col:39, col:52> col:52 used __to_end 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83aa1f0 <col:62, col:76> col:76 used __to_nxt 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-CompoundStmt 0x7ffee83ad2e8 <line:848:5, line:850:5>
| | `-ReturnStmt 0x7ffee83ad2d0 <line:849:9, col:57>
| |   `-CXXMemberCallExpr 0x7ffee83ad258 <col:16, col:57> 'enum std::__1::codecvt_base::result'
| |     |-MemberExpr 0x7ffee83ad180 <col:16> '<bound member function type>' ->do_unshift 0x7ffee83ac0c0
| |     | `-CXXThisExpr 0x7ffee83ad168 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |     |-DeclRefExpr 0x7ffee83ad1b8 <col:27> 'std::__1::codecvt<char, char, __mbstate_t>::state_type':'__mbstate_t' lvalue ParmVar 0x7ffee83aa098 '__st' 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |     |-ImplicitCastExpr 0x7ffee83ad2a0 <col:33> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad1e0 <col:33> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aa108 '__to' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     |-ImplicitCastExpr 0x7ffee83ad2b8 <col:39> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad208 <col:39> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aa178 '__to_end' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     `-DeclRefExpr 0x7ffee83ad230 <col:49> 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aa1f0 '__to_nxt' 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-AlwaysInlineAttr 0x7ffee83aa3e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83aa430 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83aa900 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:858:5> line:853:12 in 'enum std::__1::codecvt_base::result (std::__1::codecvt<char, char, __mbstate_t>::state_type &, const std::__1::codecvt<char, char, __mbstate_t>::extern_type *, const std::__1::codecvt<char, char, __mbstate_t>::extern_type *, const std::__1::codecvt<char, char, __mbstate_t>::extern_type *&, std::__1::codecvt<char, char, __mbstate_t>::intern_type *, std::__1::codecvt<char, char, __mbstate_t>::intern_type *, std::__1::codecvt<char, char, __mbstate_t>::intern_type *&) const'
| |-ParmVarDecl 0x7ffee83aa480 <col:15, col:27> col:27 used __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7ffee83aa518 <line:854:15, col:34> col:34 used __frm 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83aa588 <col:41, col:60> col:60 used __frm_end 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83aa630 <col:71, col:91> col:91 used __frm_nxt 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |-ParmVarDecl 0x7ffee83aa6c8 <line:855:15, col:28> col:28 used __to 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7ffee83aa738 <col:34, col:47> col:47 used __to_end 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7ffee83aa7e0 <col:57, col:71> col:71 used __to_nxt 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |-CompoundStmt 0x7ffee83ad548 <line:856:5, line:858:5>
| | `-ReturnStmt 0x7ffee83ad530 <line:857:9, col:81>
| |   `-CXXMemberCallExpr 0x7ffee83ad470 <col:16, col:81> 'enum std::__1::codecvt_base::result'
| |     |-MemberExpr 0x7ffee83ad320 <col:16> '<bound member function type>' ->do_in 0x7ffee83abde8
| |     | `-CXXThisExpr 0x7ffee83ad308 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |     |-DeclRefExpr 0x7ffee83ad358 <col:22> 'std::__1::codecvt<char, char, __mbstate_t>::state_type':'__mbstate_t' lvalue ParmVar 0x7ffee83aa480 '__st' 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |     |-ImplicitCastExpr 0x7ffee83ad4d0 <col:28> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad380 <col:28> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aa518 '__frm' 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     |-ImplicitCastExpr 0x7ffee83ad4e8 <col:35> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad3a8 <col:35> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aa588 '__frm_end' 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     |-DeclRefExpr 0x7ffee83ad3d0 <col:46> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aa630 '__frm_nxt' 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *&'
| |     |-ImplicitCastExpr 0x7ffee83ad500 <col:57> 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad3f8 <col:57> 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7ffee83aa6c8 '__to' 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |     |-ImplicitCastExpr 0x7ffee83ad518 <col:63> 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad420 <col:63> 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7ffee83aa738 '__to_end' 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |     `-DeclRefExpr 0x7ffee83ad448 <col:73> 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *' lvalue ParmVar 0x7ffee83aa7e0 '__to_nxt' 'std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |-AlwaysInlineAttr 0x7ffee83aa9d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83aaa18 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83aaa88 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:864:5> line:861:9 encoding 'int (void) const noexcept'
| |-CompoundStmt 0x7ffee83ad5f8 <line:862:5, line:864:5>
| | `-ReturnStmt 0x7ffee83ad5e0 <line:863:9, col:28>
| |   `-CXXMemberCallExpr 0x7ffee83ad5b8 <col:16, col:28> 'int'
| |     `-MemberExpr 0x7ffee83ad580 <col:16> '<bound member function type>' ->do_encoding 0x7ffee83ac1a8
| |       `-CXXThisExpr 0x7ffee83ad568 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |-AlwaysInlineAttr 0x7ffee83aab20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83aab68 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83aabd0 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:870:5> line:867:10 always_noconv '_Bool (void) const noexcept'
| |-CompoundStmt 0x7ffee83ad6a8 <line:868:5, line:870:5>
| | `-ReturnStmt 0x7ffee83ad690 <line:869:9, col:33>
| |   `-CXXMemberCallExpr 0x7ffee83ad668 <col:16, col:33> '_Bool'
| |     `-MemberExpr 0x7ffee83ad630 <col:16> '<bound member function type>' ->do_always_noconv 0x7ffee83ac268
| |       `-CXXThisExpr 0x7ffee83ad618 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |-AlwaysInlineAttr 0x7ffee83aac68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83aacb0 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83aaf98 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:876:5> line:873:9 length 'int (std::__1::codecvt<char, char, __mbstate_t>::state_type &, const std::__1::codecvt<char, char, __mbstate_t>::extern_type *, const std::__1::codecvt<char, char, __mbstate_t>::extern_type *, size_t) const'
| |-ParmVarDecl 0x7ffee83aad00 <col:16, col:28> col:28 used __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7ffee83aad70 <col:34, col:53> col:53 used __frm 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83aade0 <col:60, col:79> col:79 used __end 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83aae50 <col:86, col:93> col:93 used __mx 'size_t':'unsigned long'
| |-CompoundStmt 0x7ffee83ad860 <line:874:5, line:876:5>
| | `-ReturnStmt 0x7ffee83ad848 <line:875:9, col:50>
| |   `-CXXMemberCallExpr 0x7ffee83ad7b8 <col:16, col:50> 'int'
| |     |-MemberExpr 0x7ffee83ad6e0 <col:16> '<bound member function type>' ->do_length 0x7ffee83ac508
| |     | `-CXXThisExpr 0x7ffee83ad6c8 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |     |-DeclRefExpr 0x7ffee83ad718 <col:26> 'std::__1::codecvt<char, char, __mbstate_t>::state_type':'__mbstate_t' lvalue ParmVar 0x7ffee83aad00 '__st' 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |     |-ImplicitCastExpr 0x7ffee83ad800 <col:32> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad740 <col:32> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aad70 '__frm' 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     |-ImplicitCastExpr 0x7ffee83ad818 <col:39> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee83ad768 <col:39> 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *' lvalue ParmVar 0x7ffee83aade0 '__end' 'const std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |     `-ImplicitCastExpr 0x7ffee83ad830 <col:46> 'size_t':'unsigned long' <LValueToRValue>
| |       `-DeclRefExpr 0x7ffee83ad790 <col:46> 'size_t':'unsigned long' lvalue ParmVar 0x7ffee83aae50 '__mx' 'size_t':'unsigned long'
| |-AlwaysInlineAttr 0x7ffee83ab050 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83ab098 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee83ab108 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:882:5> line:879:9 max_length 'int (void) const noexcept'
| |-CompoundStmt 0x7ffee83ad910 <line:880:5, line:882:5>
| | `-ReturnStmt 0x7ffee83ad8f8 <line:881:9, col:30>
| |   `-CXXMemberCallExpr 0x7ffee83ad8d0 <col:16, col:30> 'int'
| |     `-MemberExpr 0x7ffee83ad898 <col:16> '<bound member function type>' ->do_max_length 0x7ffee83ac5f0
| |       `-CXXThisExpr 0x7ffee83ad880 <col:16> 'const class std::__1::codecvt<char, char, mbstate_t> *' this
| |-AlwaysInlineAttr 0x7ffee83ab1a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83ab1e8 <col:48, col:71> Hidden
|-VarDecl 0x7ffee83ab258 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:884:5, col:23> col:23 id 'class locale::id':'class std::__1::locale::id' static
|-AccessSpecDecl 0x7ffee83ab2b8 <line:886:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7ffee83ab428 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:889:34> line:888:14 codecvt 'void (const char *, size_t)'
| |-ParmVarDecl 0x7ffee83ab328 <col:22, col:32> col:33 'const char *'
| |-ParmVarDecl 0x7ffee83ab398 <col:35, col:51> col:42 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7ffee83ac900 <col:51> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7ffee83ac8e0 <col:51> 'int' 0
| |-CXXCtorInitializer 'class locale::facet':'class std::__1::locale::facet'
| | `-CXXConstructExpr 0x7ffee83ad9d8 <line:889:11, col:31> 'class locale::facet':'class std::__1::locale::facet' 'void (size_t)'
| |   `-ImplicitCastExpr 0x7ffee83ad9c0 <col:25> 'size_t':'unsigned long' <LValueToRValue>
| |     `-DeclRefExpr 0x7ffee83ad938 <col:25> 'size_t':'unsigned long' lvalue ParmVar 0x7ffee83ab398 '__refs' 'size_t':'unsigned long'
| |-CXXCtorInitializer 'class std::__1::codecvt_base'
| | `-CXXConstructExpr 0x7ffee83ada38 <line:888:14> 'class std::__1::codecvt_base' 'void (void)'
| |-CompoundStmt 0x7ffee83adab0 <line:889:33, col:34>
| |-AlwaysInlineAttr 0x7ffee83ab4e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee83ab528 <col:48, col:71> Hidden
|-CXXDestructorDecl 0x7ffee83ab588 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:891:5, col:14> col:5 ~codecvt 'void (void) noexcept'
|-CXXMethodDecl 0x7ffee83ab9a0 <line:893:5, line:895:93> line:893:20 used do_out 'enum std::__1::codecvt_base::result (std::__1::codecvt<char, char, __mbstate_t>::state_type &, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *, const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *, std::__1::codecvt<char, char, __mbstate_t>::extern_type *&) const' virtual
| |-ParmVarDecl 0x7ffee83ab638 <col:27, col:39> col:39 __st 'std::__1::codecvt<char, char, __mbstate_t>::state_type &'
| |-ParmVarDecl 0x7ffee83ab6a8 <line:894:27, col:46> col:46 __frm 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7ffee83ab718 <col:53, col:72> col:72 __frm_end 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *'
| |-ParmVarDecl 0x7ffee83ab790 <col:83, col:103> col:103 __frm_nxt 'const std::__1::codecvt<char, char, __mbstate_t>::intern_type *&'
| |-ParmVarDecl 0x7ffee83ab800 <line:895:27, col:40> col:40 __to 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
| |-ParmVarDecl 0x7ffee83ab870 <col:46, col:59> col:59 __to_end 'std::__1::codecvt<char, char, __mbstate_t>::extern_type *'
