
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |     `-DeclRefExpr 0x116034260 <col:41> 'const char *':'const char *' lvalue ParmVar 0x116033cf8 '__t' 'const char *&&'
|   |-CompoundStmt 0x116036408 <line:227:9, line:228:80>
|   | `-DeclStmt 0x1160363f0 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x1160363b8 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x116036390 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x116036378 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x116034988 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x116034898 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x115f5b478 '__can_bind_reference')
|   |     `-StringLiteral 0x7fcaa0a6b3c8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x116033f78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5d528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5d138 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f5d1a8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x115f5d480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x115f5d238 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x115f5d2d8 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x115f5d378 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f5d590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5da48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5d660 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f5d6c8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x115f5d9a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x115f5d758 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x115f5d7f8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x115f5d898 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f5dab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5df68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x115f5db80 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x115f5dbe8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x115f5dec0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x115f5dc78 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x115f5dd18 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x115f5ddb8 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f5dfd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x115f5e190 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<2, const char *, false> &)' default trivial noexcept-unevaluated 0x115f5e190
| `-ParmVarDecl 0x115f5e0b0 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<2, const char *, false> &'
|-CXXConstructorDecl 0x115f5e370 <line:252:5, col:46> col:5 constexpr __tuple_leaf 'void (class std::__1::__tuple_leaf<2, const char *, false> &&)' default trivial noexcept-unevaluated 0x115f5e370
| `-ParmVarDecl 0x115f5e288 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<2, const char *, false> &&'
|-FunctionTemplateDecl 0x115f5e698 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x115f5e430 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x115f5e600 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<2, const char *, false> &(_Tp &&)' noexcept-uninstantiated 0x7fcaa191cfe8
|   |-ParmVarDecl 0x115f5e4e8 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x115f5e738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x115f5e938 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<2, const char *, false> &)' noexcept-uninstantiated 0x7fcaa191d280
| |-ParmVarDecl 0x115f5e818 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<2, const char *, false> &'
| `-AlwaysInlineAttr 0x115f5ea38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x115f5eb38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:108> col:72 used constexpr get 'const char *&(void) noexcept'
| |-CompoundStmt 0x11609a308 <col:94, col:108>
| | `-ReturnStmt 0x11609a2f0 <col:95, col:102>
| |   `-MemberExpr 0x11609a2b8 <col:102> 'const char *':'const char *' lvalue ->value 0x115f5b318
| |     `-CXXThisExpr 0x11609a2a0 <col:102> 'class std::__1::__tuple_leaf<2, const char *, false> *' this
| `-AlwaysInlineAttr 0x115f5ebe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x115f5ed18 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:108> col:72 constexpr get 'const char *const &(void) const noexcept'
| `-AlwaysInlineAttr 0x115f5edc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x115f90fb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit ~__tuple_leaf 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf.18" = type { i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf.18" = type { i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x115f4ebb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:368:1, line:469:1> line:369:37 struct __tuple_impl definition
|-public '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>'
|-public '__tuple_leaf<1UL, void (*)(const class std::__1::basic_string<char> &)>':'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false>'
|-public '__tuple_leaf<2UL, const char *>':'class std::__1::__tuple_leaf<2, const char *, false>'
|-TemplateArgument type 'struct std::__1::__tuple_indices<0, 1, 2>'
|-TemplateArgument pack
| |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
| `-TemplateArgument type 'const char *'
|-CXXRecordDecl 0x115f5ef10 prev 0x115f4ebb0 <col:1, col:37> col:37 implicit struct __tuple_impl
|-CXXConstructorDecl 0x115f5f010 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:374:84> line:373:23 constexpr __tuple_impl 'void (void)' noexcept-uninstantiated 0x7fcaa0a71f10
| `-AlwaysInlineAttr 0x115f5f138 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f5fcb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:376:5, line:387:14> line:380:9 __tuple_impl
| |-NonTypeTemplateParmDecl 0x115f5f180 <line:376:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 0 ... _Uf
| |-TemplateTypeParmDecl 0x115f5f1d8 <col:30, col:39> col:39 class depth 0 index 1 ... _Tf
| |-NonTypeTemplateParmDecl 0x115f5f248 <line:377:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 2 ... _Ul
| |-TemplateTypeParmDecl 0x115f5f2a0 <col:30, col:39> col:39 class depth 0 index 3 ... _Tl
| |-TemplateTypeParmDecl 0x115f5f308 <col:44, col:53> col:53 class depth 0 index 4 ... _Up
| |-CXXConstructorDecl 0x115f5fc10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:387:14> line:380:9 constexpr __tuple_impl 'void (__tuple_indices<_Uf...>, __tuple_types<_Tf...>, __tuple_indices<_Ul...>, __tuple_types<_Tl...>, _Up &&...)' noexcept-uninstantiated 0x7fcaa0a72c88
| | |-ParmVarDecl 0x115f5f4a8 <col:22, col:44> col:45 '__tuple_indices<_Uf...>'
| | |-ParmVarDecl 0x115f5f618 <col:47, col:67> col:68 '__tuple_types<_Tf...>'
| | |-ParmVarDecl 0x115f5f768 <line:381:22, col:44> col:45 '__tuple_indices<_Ul...>'
| | |-ParmVarDecl 0x115f5f928 <col:47, col:67> col:68 '__tuple_types<_Tl...>'
| | |-ParmVarDecl 0x115f5fa78 <line:382:22, col:31> col:31 __u '_Up &&...'
| | `-AlwaysInlineAttr 0x115f5fd98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x116010110 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:387:14> line:380:9 used constexpr __tuple_impl 'void (__tuple_indices<0UL, 1UL, 2UL>, __tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>, __tuple_indices<>, __tuple_types<>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&, void (*&&)(const class std::__1::basic_string<char> &), const char *&&) noexcept((__all<is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_nothrow_constructible<void (*)(const class basic_string<char> &), void (*)(const class basic_string<char> &)>::value, is_nothrow_constructible<const char *, const char *>::value>::value && __all<>::value))'
|   |-TemplateArgument pack
|   | |-TemplateArgument integral 0
|   | |-TemplateArgument integral 1
|   | `-TemplateArgument integral 2
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
|   | `-TemplateArgument type 'const char *'
|   |-TemplateArgument pack
|   |-TemplateArgument pack
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | |-TemplateArgument type 'void (*)(const class std::__1::basic_string<char> &)'
|   | `-TemplateArgument type 'const char *'
|   |-ParmVarDecl 0x11600f938 <col:22, col:44> col:45 '__tuple_indices<0UL, 1UL, 2UL>':'struct std::__1::__tuple_indices<0, 1, 2>'
|   |-ParmVarDecl 0x11600fb88 <col:47, col:67> col:68 '__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>':'struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *>'
|   |-ParmVarDecl 0x11600fc38 <line:381:22, col:44> col:45 '__tuple_indices<>':'struct std::__1::__tuple_indices<>'
|   |-ParmVarDecl 0x11600fcf8 <col:47, col:67> col:68 '__tuple_types<>':'struct std::__1::__tuple_types<>'
|   |-ParmVarDecl 0x11600fdc8 <line:382:22, col:31> col:31 used __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-ParmVarDecl 0x11600fe98 <col:22, col:31> col:31 used __u 'void (*&&)(const class std::__1::basic_string<char> &)'
|   |-ParmVarDecl 0x11600ff68 <col:22, col:31> col:31 used __u 'const char *&&'
|   |-CXXCtorInitializer '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>'
|   | `-CXXConstructExpr 0x116027e38 <line:385:13, col:60> '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>' 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept((is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value))'
|   |   `-CallExpr 0x116020f58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     |-ImplicitCastExpr 0x116020f40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x116020ec0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x11601e678 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fcaa00be550 'forward')
|   |     `-DeclRefExpr 0x116020ac0 <col:56> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x11600fdc8 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CXXCtorInitializer '__tuple_leaf<1UL, void (*)(const class std::__1::basic_string<char> &)>':'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false>'
|   | `-CXXConstructExpr 0x11602f148 <col:13, col:60> '__tuple_leaf<1UL, void (*)(const class std::__1::basic_string<char> &)>':'class std::__1::__tuple_leaf<1, void (*)(const class std::__1::basic_string<char> &), false>' 'void (void (*&&)(const class std::__1::basic_string<char> &)) noexcept((is_nothrow_constructible<void (*)(const class basic_string<char> &), void (*)(const class basic_string<char> &)>::value))'
|   |   `-CallExpr 0x1160283e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)' xvalue
|   |     |-ImplicitCastExpr 0x1160283d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'void (*&&(*)(typename remove_reference<void (*)(const class basic_string<char> &)>::type &) noexcept)(const class std::__1::basic_string<char> &)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x116028350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'void (*&&(typename remove_reference<void (*)(const class basic_string<char> &)>::type &) noexcept)(const class std::__1::basic_string<char> &)' lvalue Function 0x11601f428 'forward' 'void (*&&(typename remove_reference<void (*)(const class basic_string<char> &)>::type &) noexcept)(const class std::__1::basic_string<char> &)' (FunctionTemplate 0x7fcaa00be550 'forward')
|   |     `-DeclRefExpr 0x116027f48 <col:56> 'void (*)(const class std::__1::basic_string<char> &)':'void (*)(const class std::__1::basic_string<char> &)' lvalue ParmVar 0x11600fe98 '__u' 'void (*&&)(const class std::__1::basic_string<char> &)'
|   |-CXXCtorInitializer '__tuple_leaf<2UL, const char *>':'class std::__1::__tuple_leaf<2, const char *, false>'
|   | `-CXXConstructExpr 0x116036428 <col:13, col:60> '__tuple_leaf<2UL, const char *>':'class std::__1::__tuple_leaf<2, const char *, false>' 'void (const char *&&) noexcept((is_nothrow_constructible<const char *, const char *>::value))'
|   |   `-CallExpr 0x11602f6f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'const char *':'const char *' xvalue
|   |     |-ImplicitCastExpr 0x11602f6e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'const char *&&(*)(typename remove_reference<const char *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x11602f660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'const char *&&(typename remove_reference<const char *>::type &) noexcept' lvalue Function 0x11601fed8 'forward' 'const char *&&(typename remove_reference<const char *>::type &) noexcept' (FunctionTemplate 0x7fcaa00be550 'forward')
|   |     `-DeclRefExpr 0x11602f258 <col:56> 'const char *':'const char *' lvalue ParmVar 0x11600ff68 '__u' 'const char *&&'
|   |-CompoundStmt 0x7fcaa013e948 <line:387:13, col:14>
|   `-AlwaysInlineAttr 0x116010328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x115f60b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:389:5, line:400:14> line:393:9 __tuple_impl
| |-TemplateTypeParmDecl 0x115f5fe68 <line:389:15, col:21> col:21 class depth 0 index 0 _Alloc
