
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |-Function 0x112758380 'get' 'const typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &) noexcept'
|   `-Function 0x11275ff60 'get' 'const typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &) noexcept'
|-FriendDecl 0x7fdc72c474b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:607:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:608:61
| `-FunctionTemplateDecl 0x7fdc72c47370 parent 0x7fdc7214eed0 prev 0x7fdc732fad58 <line:607:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:608:61 get
|   |-NonTypeTemplateParmDecl 0x7fdc72c46d88 <line:607:15, col:22> col:22 referenced 'size_t':'unsigned long' depth 0 index 0 _Jp
|   |-TemplateTypeParmDecl 0x7fdc72c46de0 <col:27, col:36> col:36 class depth 0 index 1 ... _Up
|   |-FunctionDecl 0x7fdc72c472c0 parent 0x7fdc7214eed0 prev 0x7fdc732facc0 <col:41, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:608:61 constexpr get 'typename tuple_element<_Jp, tuple<_Up...> >::type &&(tuple<_Up...> &&) noexcept'
|   | |-ParmVarDecl 0x7fdc72c471e0 <col:65, col:78> col:80 'tuple<_Up...> &&'
|   | |-AlwaysInlineAttr 0x7fdc72c47408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|   | `-VisibilityAttr 0x7fdc72c47418 <col:51, col:74> Inherited Hidden
|   |-Function 0x7fdc73757710 'get' 'typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&) noexcept'
|   |-Function 0x7fdc73761d30 'get' 'typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&) noexcept'
|   |-Function 0x7fdc7376ac20 'get' 'typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&) noexcept'
|   |-Function 0x7fdc758766f0 'get' 'typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&) noexcept'
|   |-Function 0x7fdc758821d0 'get' 'typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&) noexcept'
|   |-Function 0x112750f20 'get' 'typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &&) noexcept'
|   |-Function 0x112759080 'get' 'typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &&) noexcept'
|   `-Function 0x112760c50 'get' 'typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &&(tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &&) noexcept'
|-FriendDecl 0x7fdc72c47c10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:609:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:610:67
| `-FunctionTemplateDecl 0x7fdc72c47ad0 parent 0x7fdc7214eed0 prev 0x7fdc732fbd18 <line:609:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:610:67 get
|   |-NonTypeTemplateParmDecl 0x7fdc72c474e8 <line:609:15, col:22> col:22 referenced 'size_t':'unsigned long' depth 0 index 0 _Jp
|   |-TemplateTypeParmDecl 0x7fdc72c47540 <col:27, col:36> col:36 class depth 0 index 1 ... _Up
|   |-FunctionDecl 0x7fdc72c47a20 parent 0x7fdc7214eed0 prev 0x7fdc732fbc80 <col:41, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:610:67 constexpr get 'const typename tuple_element<_Jp, tuple<_Up...> >::type &&(const tuple<_Up...> &&) noexcept'
|   | |-ParmVarDecl 0x7fdc72c47940 <col:71, col:90> col:92 'const tuple<_Up...> &&'
|   | |-AlwaysInlineAttr 0x7fdc72c47b68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|   | `-VisibilityAttr 0x7fdc72c47b78 <col:51, col:74> Inherited Hidden
|   |-Function 0x7fdc73758520 'get' 'const typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&) noexcept'
|   |-Function 0x7fdc73762a90 'get' 'const typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&) noexcept'
|   |-Function 0x7fdc7376b970 'get' 'const typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&) noexcept'
|   |-Function 0x7fdc75877350 'get' 'const typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&) noexcept'
|   |-Function 0x7fdc75882e00 'get' 'const typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&) noexcept'
|   |-Function 0x112751ca0 'get' 'const typename tuple_element<0UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &&) noexcept'
|   |-Function 0x112759db0 'get' 'const typename tuple_element<1UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &&) noexcept'
|   `-Function 0x112761970 'get' 'const typename tuple_element<2UL, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >::type &&(const tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> &&) noexcept'
|-AccessSpecDecl 0x7fdc72c47c48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:611:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fdc72c48290 <line:613:5, line:618:84> line:617:23 tuple
| |-NonTypeTemplateParmDecl 0x7fdc72c47c70 <line:613:15, col:29> col:20 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c4290 <col:29> '_Bool' true
| |-TemplateTypeParmDecl 0x7fdc72c47cc8 <col:35, line:615:8> line:613:35 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<_CheckArgsConstructor<_Dummy>::template __enable_default<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *>()>::type'
| `-CXXConstructorDecl 0x7fdc72c481e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:618:84> line:617:23 constexpr tuple 'void (void)' noexcept-uninstantiated 0x7fdc732c4870
|   `-AlwaysInlineAttr 0x7fdc72c48348 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdc72c48540 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:620:5, col:33> col:5 constexpr tuple 'void (const class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &)' default_delete trivial noexcept-unevaluated 0x7fdc72c48540
| `-ParmVarDecl 0x7fdc72c48458 <col:11, col:22> col:23 'const class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &'
|-CXXConstructorDecl 0x7fdc72c48720 <line:621:5, col:28> col:5 tuple 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&)' default noexcept-unevaluated 0x7fdc72c48720
| `-ParmVarDecl 0x7fdc72c48638 <col:11, col:16> col:18 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> &&'
|-FunctionTemplateDecl 0x7fdc72c49b08 <line:623:5, line:634:47> line:630:5 tuple
| |-TemplateTypeParmDecl 0x7fdc72c487e0 <line:623:15, col:21> col:21 class depth 0 index 0 _AllocArgT
| |-TemplateTypeParmDecl 0x7fdc72c48848 <col:33, col:39> col:39 class depth 0 index 1 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdc72c488b8 <col:47, col:61> col:52 referenced '_Bool' depth 0 index 2 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c4df8 <col:61> '_Bool' true
| |-TemplateTypeParmDecl 0x7fdc72c48910 <col:67, line:628:8> line:623:67 class depth 0 index 3
| | `-TemplateArgument type 'typename enable_if<__lazy_and<is_same<struct allocator_arg_t, _AllocArgT>, __lazy_all<__dependent_type<is_default_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >, _Dummy>, __dependent_type<is_default_constructible<void (*)(const class basic_string<char> &)>, _Dummy>, __dependent_type<is_default_constructible<const char *>, _Dummy> > >::value>::type'
| `-CXXConstructorDecl 0x7fdc72c49a60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:634:47> line:630:5 tuple 'void (_AllocArgT, const _Alloc &)'
|   |-ParmVarDecl 0x7fdc72c49890 <col:11> col:21 '_AllocArgT'
|   |-ParmVarDecl 0x7fdc72c49928 <col:23, col:37> col:37 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fdc72c49b68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc72c4a478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:636:5, line:652:19> line:646:5 tuple
| |-NonTypeTemplateParmDecl 0x7fdc72c49c38 <line:636:15, col:29> col:20 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c5bf0 <col:29> '_Bool' true
| |-NonTypeTemplateParmDecl 0x7fdc72c4a100 <line:637:15, line:643:33> col:31 'typename enable_if<_CheckArgsConstructor<_Dummy>::template __enable_implicit<const class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &, void (*const &)(const class basic_string<char> &), const char *const &>(), _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c6120 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdc72c4a3d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:652:19> line:646:5 constexpr tuple 'void (const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &, void (*const &)(const class std::__1::basic_string<char> &), const char *const &)' noexcept-uninstantiated 0x7fdc732c6328
|   |-ParmVarDecl 0x7fdc72c4a188 <col:11, col:26> col:26 __t 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|   |-ParmVarDecl 0x7fdc72c4a1f8 <col:11, col:26> col:26 __t 'void (*const &)(const class std::__1::basic_string<char> &)'
|   |-ParmVarDecl 0x7fdc72c4a268 <col:11, col:26> col:26 __t 'const char *const &'
|   `-AlwaysInlineAttr 0x7fdc72c4a538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc72c4ae08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:654:5, line:670:19> line:664:14 tuple
| |-NonTypeTemplateParmDecl 0x7fdc72c4a608 <line:654:15, col:29> col:20 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c6720 <col:29> '_Bool' true
| |-NonTypeTemplateParmDecl 0x7fdc72c4aae0 <line:655:15, line:661:33> col:31 'typename enable_if<_CheckArgsConstructor<_Dummy>::template __enable_explicit<const class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &, void (*const &)(const class basic_string<char> &), const char *const &>(), _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c6b80 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdc72c4ad60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:670:19> line:664:14 constexpr tuple 'void (const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &, void (*const &)(const class std::__1::basic_string<char> &), const char *const &)' noexcept-uninstantiated 0x7fdc732c6d08
|   |-ParmVarDecl 0x7fdc72c4ab68 <col:20, col:35> col:35 __t 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|   |-ParmVarDecl 0x7fdc72c4abd8 <col:20, col:35> col:35 __t 'void (*const &)(const class std::__1::basic_string<char> &)'
|   |-ParmVarDecl 0x7fdc72c4ac48 <col:20, col:35> col:35 __t 'const char *const &'
|   `-AlwaysInlineAttr 0x7fdc72c4aec8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc72c4b958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:672:5, line:689:19> line:682:7 tuple
| |-TemplateTypeParmDecl 0x7fdc72c4af98 <line:672:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdc72c4b008 <col:29, col:43> col:34 referenced '_Bool' depth 0 index 1 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c7168 <col:43> '_Bool' true
| |-NonTypeTemplateParmDecl 0x7fdc72c4b4c0 <line:673:15, line:679:33> col:31 'typename enable_if<_CheckArgsConstructor<_Dummy>::template __enable_implicit<const class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > &, void (*const &)(const class basic_string<char> &), const char *const &>(), _Bool>::type' depth 0 index 2
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc732c7640 <col:33> '_Bool' false
| `-CXXConstructorDecl 0x7fdc72c4b8b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:689:19> line:682:7 tuple 'void (struct std::__1::allocator_arg_t, const _Alloc &, const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &, void (*const &)(const class std::__1::basic_string<char> &), const char *const &)'
