
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |     | `-DeclRefExpr 0x7fa3d7dc3740 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fa3d7dba488 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fa3d7898750 'forward')
|   |     `-DeclRefExpr 0x7fa3d7dc3338 <col:42> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fa3d7dc3078 '__u' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   `-CompoundStmt 0x7fa3d98f3a80 <col:47, col:48>
|-FunctionTemplateDecl 0x7fa3d9b25098 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fa3d9b24b48 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fa3d9b24bb8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fa3d9b24ff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fa3d9b24c30 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa3d9b24d98 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fa3d9b24ee8 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fa3d9b25128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d9b252a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fa3d7db8ee8 <col:31, col:47>
|   `-ReturnStmt 0x7fa3d7db8ed0 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fa3d7db8eb0 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fa3d7db8e90 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fa3d7db8e78 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> *' this
|-CXXMethodDecl 0x7fa3d9b253f8 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fa3d9b3fa50 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fa3d9b3fa50
| `-ParmVarDecl 0x7fa3d9b3fb80 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &'
|-CXXConstructorDecl 0x7fa3d9b3fc50 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fa3d9b3fc50
| `-ParmVarDecl 0x7fa3d9b3fd80 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&'
`-CXXDestructorDecl 0x7fa3d9b4bd08 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.15" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.15" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa3d9b20df0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fa3d9b25620 prev 0x7fa3d9b20df0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fa3d9b259c8 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
| `-TemplateSpecializationType 0x7fa3d9b25920 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fa3d98f4ed8 <col:39> 'int' 0
|   `-RecordType 0x7fa3d9b21b00 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fa3d9b219e0 '__compressed_pair_elem'
|-TypedefDecl 0x7fa3d9b25d28 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
| `-TemplateSpecializationType 0x7fa3d9b25c80 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fa3d98f5288 <col:39> 'int' 1
|   `-RecordType 0x7fa3d9b23ce0 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|     `-ClassTemplateSpecialization 0x7fa3d9b23bc0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fa3d9b261a8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fa3d9b26188 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fa3d9b26168 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fa3d9b26150 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa3d9b26118 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fa3d912e8f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa3d98f57b8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fa3d9b261e0 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fa3d9b26c28 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fa3d9b26208 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa3d98f5900 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fa3d9b26260 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class __thread_struct *>, _Dummy>::value && __dependent_type<is_default_constructible<struct default_delete<class __thread_struct> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fa3d9b26b80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fa3d9b26ca8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d9b274c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d9b26d78 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fa3d9b27280 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<class __thread_struct *, struct default_delete<class __thread_struct> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa3d98f6820 <col:57> '_Bool' true
| |-CXXConstructorDecl 0x7fa3d9b27420 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
| | |-ParmVarDecl 0x7fa3d9b27338 <col:21, col:27> col:27 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fa3d9b27520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa3d7db6630 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 used constexpr __compressed_pair 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *&'
|   |-TemplateArgument integral 1
|   |-ParmVarDecl 0x7fa3d7db6528 <col:21, col:27> col:27 used __t 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|   | `-CXXConstructExpr 0x7fa3d7db8170 <line:2135:9, col:38> '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' 'void (class std::__1::__thread_struct *&&)'
|   |   `-CallExpr 0x7fa3d7db7250 <col:16, col:37> 'class std::__1::__thread_struct *' lvalue
|   |     |-ImplicitCastExpr 0x7fa3d7db7238 <col:16, col:32> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa3d7db70c0 <col:16, col:32> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' lvalue Function 0x7fa3d7db6d48 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' (FunctionTemplate 0x7fa3d7898750 'forward')
|   |     `-DeclRefExpr 0x7fa3d7db6878 <col:34> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fa3d7db6528 '__t' 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|   | `-CXXConstructExpr 0x7fa3d7db8208 <col:41, col:48> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' 'void (void) noexcept' zeroing
|   |-CompoundStmt 0x7fa3d98f8f30 <col:50, col:51>
|   `-AlwaysInlineAttr 0x7fa3d7db6750 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d9b278a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d9b275f0 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fa3d9b27800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fa3d9b27670 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fa3d9b27708 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa3d9b27908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d9b27d58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d9b279d8 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fa3d9b27a48 <col:24, col:30> col:30 class depth 0 index 1 _U2
| |-CXXConstructorDecl 0x7fa3d9b27cb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
| | |-ParmVarDecl 0x7fa3d9b27b18 <col:21, col:27> col:27 __t1 '_U1 &&'
| | |-ParmVarDecl 0x7fa3d9b27bb8 <col:33, col:39> col:39 __t2 '_U2 &&'
| | `-AlwaysInlineAttr 0x7fa3d9b27db8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa3d7dbacc0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 used constexpr __compressed_pair 'void (class std::__1::__thread_struct *&&, struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-ParmVarDecl 0x7fa3d7dbaad8 <col:21, col:27> col:27 used __t1 'class std::__1::__thread_struct *&&'
|   |-ParmVarDecl 0x7fa3d7dbaba8 <col:33, col:39> col:39 used __t2 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|   | `-CXXConstructExpr 0x7fa3d7dbcc70 <line:2145:9, col:39> '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' 'void (class std::__1::__thread_struct *&&)'
|   |   `-CallExpr 0x7fa3d7dbb900 <col:16, col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7fa3d7dbb8e8 <col:16, col:32> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa3d7dbb770 <col:16, col:32> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7fa3d7dbb3f8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7fa3d7898750 'forward')
|   |     `-DeclRefExpr 0x7fa3d7dbaf28 <col:34> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fa3d7dbaad8 '__t1' 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|   | `-CXXConstructExpr 0x7fa3d7dc3928 <col:42, col:72> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |   `-CallExpr 0x7fa3d7dbd248 <col:49, col:71> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
|   |     |-ImplicitCastExpr 0x7fa3d7dbd230 <col:49, col:65> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa3d7dbd1b0 <col:49, col:65> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fa3d7dba488 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fa3d7898750 'forward')
|   |     `-DeclRefExpr 0x7fa3d7dbcda8 <col:67> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fa3d7dbaba8 '__t2' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CompoundStmt 0x7fa3d98fa918 <col:74, col:75>
|   `-AlwaysInlineAttr 0x7fa3d7dbade8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa3d9b28418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa3d9b27e88 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fa3d9b27ef8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fa3d9b28370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fa3d9b27f88 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fa3d9b280f8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fa3d9b28268 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fa3d9b28480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa3d9b28648 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 used first 'typename _Base1::reference (void) noexcept'
| |-CompoundStmt 0x7fa3d7db8c08 <col:48, line:2175:3>
| | `-ReturnStmt 0x7fa3d7db8bf0 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x7fa3d7db8bc8 <col:12, col:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| |     `-MemberExpr 0x7fa3d7db8b90 <col:12, col:40> '<bound member function type>' .__get 0x7fa3d9b22f48
| |       `-CXXStaticCastExpr 0x7fa3d7db8af0 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fa3d7db8ad0 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
