
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-CXXConstructorDecl 0x7fa95cce9b50 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fa95cce9b50
| `-ParmVarDecl 0x7fa95cce9c80 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true> &&'
`-CXXDestructorDecl 0x7fa95d4b2e08 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.21" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.21" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa95cccb220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|-CXXRecordDecl 0x7fa95cccfa60 prev 0x7fa95cccb220 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fa95cccfe08 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
| `-TemplateSpecializationType 0x7fa95cccfd60 '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fa95ca02ad8 <col:39> 'int' 0
|   `-RecordType 0x7fa95cccbf30 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fa95cccbe10 '__compressed_pair_elem'
|-TypedefDecl 0x7fa95ccd0168 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
| `-TemplateSpecializationType 0x7fa95ccd00c0 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fa95ca02e88 <col:39> 'int' 1
|   `-RecordType 0x7fa95ccce110 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
|     `-ClassTemplateSpecialization 0x7fa95cccdff0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fa95ccd05e8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fa95ccd05c8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fa95ccd05a8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fa95ccd0590 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa95ccd0558 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c1816f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa95ca033b8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fa95ccd0620 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fa95ccd1068 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fa95ccd0648 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa95ca03500 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fa95ccd06a0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *>, _Dummy>::value && __dependent_type<is_default_constructible<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> > >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fa95ccd0fc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fa95ccd10e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa95ccd1908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fa95ccd11b8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fa95ccd16c0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> > > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fa95ca04420 <col:57> '_Bool' true
| |-CXXConstructorDecl 0x7fa95ccd1860 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
| | |-ParmVarDecl 0x7fa95ccd1778 <col:21, col:27> col:27 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fa95ccd1960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa95d4c8580 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 used constexpr __compressed_pair 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&)'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&'
|   |-TemplateArgument integral 1
|   |-ParmVarDecl 0x7fa95d4c8478 <col:21, col:27> col:27 used __t 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>'
|   | `-CXXConstructExpr 0x7fa95d4ca1e0 <line:2135:9, col:38> '__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, 0, false>' 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&)'
|   |   `-CallExpr 0x7fa95d4c9230 <col:16, col:37> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue
|   |     |-ImplicitCastExpr 0x7fa95d4c9218 <col:16, col:32> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa95d4c9010 <col:16, col:32> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' lvalue Function 0x7fa95d4c8c98 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(const class basic_string<char> &), const char *> *&>::type &) noexcept' (FunctionTemplate 0x7fa95b8cfd50 'forward')
|   |     `-DeclRefExpr 0x7fa95d4c87c8 <col:34> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *' lvalue ParmVar 0x7fa95d4c8478 '__t' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> > >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>'
|   | `-CXXConstructExpr 0x7fa95d4ca278 <col:41, col:48> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(const class std::__1::basic_string<char> &), const char *> >, 1, true>' 'void (void) noexcept' zeroing
