
*** Dumping AST Record Layout
         0 | _RuneRange
|   |-ParmVarDecl 0x7fdeba31a908 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba31ab20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31afd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba31abf0 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba31ac58 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdeba31af30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdeba31ace8 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fdeba31ad88 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba31ae28 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba31b040 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31b4f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fdeba31b110 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fdeba31b178 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fdeba31b450 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fdeba31b208 <col:31, col:55> col:56 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fdeba31b2a8 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba31b348 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba31b560 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdeba31b720 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:251:5, col:51> col:5 constexpr __tuple_leaf 'void (const class std::__1::__tuple_leaf<1, void (*)(void), false> &)' default trivial noexcept-unevaluated 0x7fdeba31b720
| `-ParmVarDecl 0x7fdeba31b640 <col:18, col:38> col:38 __t 'const class std::__1::__tuple_leaf<1, void (*)(void), false> &'
|-CXXConstructorDecl 0x7fdeba31b900 <line:252:5, col:46> col:5 constexpr __tuple_leaf 'void (class std::__1::__tuple_leaf<1, void (*)(void), false> &&)' default trivial noexcept-unevaluated 0x7fdeba31b900
| `-ParmVarDecl 0x7fdeba31b818 <col:18, col:33> col:33 __t 'class std::__1::__tuple_leaf<1, void (*)(void), false> &&'
|-FunctionTemplateDecl 0x7fdeba31bc28 <line:254:5, line:261:9> line:257:9 operator=
| |-TemplateTypeParmDecl 0x7fdeba31b9c0 <line:254:15, col:21> col:21 class depth 0 index 0 _Tp
| `-CXXMethodDecl 0x7fdeba31bb90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:261:9> line:257:9 operator= 'class std::__1::__tuple_leaf<1, void (*)(void), false> &(_Tp &&)' noexcept-uninstantiated 0x7fdeb9470dc8
|   |-ParmVarDecl 0x7fdeba31ba78 <col:19, col:25> col:25 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdeba31bcc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba31bec8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<1, void (*)(void), false> &)' noexcept-uninstantiated 0x7fdeb9471060
| |-ParmVarDecl 0x7fdeba31bda8 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<1, void (*)(void), false> &'
| `-AlwaysInlineAttr 0x7fdeba31bfc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba31c0f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:111> col:72 used constexpr get 'void (*&(void) noexcept)(void)'
| |-CompoundStmt 0x7fdeba43ec88 <col:94, col:111>
| | `-ReturnStmt 0x7fdeba43ec70 <col:95, col:102>
| |   `-MemberExpr 0x7fdeba43ec38 <col:102> 'void (*)(void)':'void (*)(void)' lvalue ->__value_ 0x7fdeba3188a8
| |     `-CXXThisExpr 0x7fdeba43ec20 <col:102> 'class std::__1::__tuple_leaf<1, void (*)(void), false> *' this
| `-AlwaysInlineAttr 0x7fdeba31c1a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba31c2d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:111> col:72 constexpr get 'void (*const &(void) const noexcept)(void)'
| `-AlwaysInlineAttr 0x7fdeba31c380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdeba33f528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit ~__tuple_leaf 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf.10" = type { void ()* }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf.10" = type { void ()* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdeba30e948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:368:1, line:469:1> line:369:37 struct __tuple_impl definition
|-public '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>'
|-public '__tuple_leaf<1UL, void (*)(void)>':'class std::__1::__tuple_leaf<1, void (*)(void), false>'
|-TemplateArgument type 'struct std::__1::__tuple_indices<0, 1>'
|-TemplateArgument pack
| |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| `-TemplateArgument type 'void (*)(void)'
|-CXXRecordDecl 0x7fdeba31c4b8 prev 0x7fdeba30e948 <col:1, col:37> col:37 implicit struct __tuple_impl
|-CXXConstructorDecl 0x7fdeba31c5b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:374:84> line:373:23 constexpr __tuple_impl 'void (void)' noexcept-uninstantiated 0x7fdeb947dce0
| `-AlwaysInlineAttr 0x7fdeba31c6d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31d258 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:376:5, line:387:14> line:380:9 __tuple_impl
| |-NonTypeTemplateParmDecl 0x7fdeba31c720 <line:376:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 0 ... _Uf
| |-TemplateTypeParmDecl 0x7fdeba31c778 <col:30, col:39> col:39 class depth 0 index 1 ... _Tf
| |-NonTypeTemplateParmDecl 0x7fdeba31c7e8 <line:377:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 2 ... _Ul
| |-TemplateTypeParmDecl 0x7fdeba31c840 <col:30, col:39> col:39 class depth 0 index 3 ... _Tl
| |-TemplateTypeParmDecl 0x7fdeba31c8a8 <col:44, col:53> col:53 class depth 0 index 4 ... _Up
| |-CXXConstructorDecl 0x7fdeba31d1b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:387:14> line:380:9 constexpr __tuple_impl 'void (__tuple_indices<_Uf...>, __tuple_types<_Tf...>, __tuple_indices<_Ul...>, __tuple_types<_Tl...>, _Up &&...)' noexcept-uninstantiated 0x7fdeb947eaa8
| | |-ParmVarDecl 0x7fdeba31ca48 <col:22, col:44> col:45 '__tuple_indices<_Uf...>'
| | |-ParmVarDecl 0x7fdeba31cbb8 <col:47, col:67> col:68 '__tuple_types<_Tf...>'
| | |-ParmVarDecl 0x7fdeba31cd08 <line:381:22, col:44> col:45 '__tuple_indices<_Ul...>'
| | |-ParmVarDecl 0x7fdeba31cec8 <col:47, col:67> col:68 '__tuple_types<_Tl...>'
| | |-ParmVarDecl 0x7fdeba31d018 <line:382:22, col:31> col:31 __u '_Up &&...'
| | `-AlwaysInlineAttr 0x7fdeba31d338 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fdeba3ab970 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:387:14> line:380:9 used constexpr __tuple_impl 'void (__tuple_indices<0UL, 1UL>, __tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, __tuple_indices<>, __tuple_types<>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&, void (*&&)(void)) noexcept((__all<is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_nothrow_constructible<void (*)(void), void (*)(void)>::value>::value && __all<>::value))'
|   |-TemplateArgument pack
|   | |-TemplateArgument integral 0
|   | `-TemplateArgument integral 1
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-TemplateArgument type 'void (*)(void)'
|   |-TemplateArgument pack
|   |-TemplateArgument pack
|   |-TemplateArgument pack
|   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   | `-TemplateArgument type 'void (*)(void)'
|   |-ParmVarDecl 0x7fdeba3ab308 <col:22, col:44> col:45 '__tuple_indices<0UL, 1UL>':'struct std::__1::__tuple_indices<0, 1>'
|   |-ParmVarDecl 0x7fdeba3ab4d8 <col:47, col:67> col:68 '__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'struct std::__1::__tuple_types<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|   |-ParmVarDecl 0x7fdeba3ab588 <line:381:22, col:44> col:45 '__tuple_indices<>':'struct std::__1::__tuple_indices<>'
|   |-ParmVarDecl 0x7fdeba3ab648 <col:47, col:67> col:68 '__tuple_types<>':'struct std::__1::__tuple_types<>'
|   |-ParmVarDecl 0x7fdeba3ab718 <line:382:22, col:31> col:31 used __u 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-ParmVarDecl 0x7fdeba3ab7e8 <col:22, col:31> col:31 used __u 'void (*&&)(void)'
|   |-CXXCtorInitializer '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>'
|   | `-CXXConstructExpr 0x7fdeba3c33e8 <line:385:13, col:60> '__tuple_leaf<0UL, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > >':'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false>' 'void (class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&) noexcept((is_nothrow_constructible<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value))'
|   |   `-CallExpr 0x7fdeba3badf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' xvalue
|   |     |-ImplicitCastExpr 0x7fdeba3bade0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(*)(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdeba3bad60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' lvalue Function 0x7fdeba3b90b8 'forward' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&(typename remove_reference<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::type &) noexcept' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |     `-DeclRefExpr 0x7fdeba3ba958 <col:56> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ParmVar 0x7fdeba3ab718 '__u' 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
|   |-CXXCtorInitializer '__tuple_leaf<1UL, void (*)(void)>':'class std::__1::__tuple_leaf<1, void (*)(void), false>'
|   | `-CXXConstructExpr 0x7fdeba3ca6d8 <col:13, col:60> '__tuple_leaf<1UL, void (*)(void)>':'class std::__1::__tuple_leaf<1, void (*)(void), false>' 'void (void (*&&)(void)) noexcept((is_nothrow_constructible<void (*)(void), void (*)(void)>::value))'
|   |   `-CallExpr 0x7fdeba3c39a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:59> 'void (*)(void)':'void (*)(void)' xvalue
|   |     |-ImplicitCastExpr 0x7fdeba3c3990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'void (*&&(*)(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdeba3c3910 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:385:54> 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' lvalue Function 0x7fdeba3b9e68 'forward' 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |     `-DeclRefExpr 0x7fdeba3c34f8 <col:56> 'void (*)(void)':'void (*)(void)' lvalue ParmVar 0x7fdeba3ab7e8 '__u' 'void (*&&)(void)'
|   |-CompoundStmt 0x7fdeb948db88 <line:387:13, col:14>
|   `-AlwaysInlineAttr 0x7fdeba3abb70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31e0f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:389:5, line:400:14> line:393:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdeba31d408 <line:389:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-NonTypeTemplateParmDecl 0x7fdeba31d478 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Uf
| |-TemplateTypeParmDecl 0x7fdeba31d4d0 <col:44, col:53> col:53 class depth 0 index 2 ... _Tf
| |-NonTypeTemplateParmDecl 0x7fdeba31d538 <line:390:15, col:25> col:25 referenced 'size_t':'unsigned long' depth 0 index 3 ... _Ul
| |-TemplateTypeParmDecl 0x7fdeba31d590 <col:30, col:39> col:39 class depth 0 index 4 ... _Tl
| |-TemplateTypeParmDecl 0x7fdeba31d5f8 <col:44, col:53> col:53 class depth 0 index 5 ... _Up
| `-CXXConstructorDecl 0x7fdeba31e050 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:400:14> line:393:9 __tuple_impl 'void (struct std::__1::allocator_arg_t, const _Alloc &, __tuple_indices<_Uf...>, __tuple_types<_Tf...>, __tuple_indices<_Ul...>, __tuple_types<_Tl...>, _Up &&...)'
|   |-ParmVarDecl 0x7fdeba31d6d8 <col:22> col:37 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba31d778 <col:39, col:53> col:53 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba31d8c8 <line:394:22, col:44> col:45 '__tuple_indices<_Uf...>'
|   |-ParmVarDecl 0x7fdeba31da38 <col:47, col:67> col:68 '__tuple_types<_Tf...>'
|   |-ParmVarDecl 0x7fdeba31db88 <line:395:22, col:44> col:45 '__tuple_indices<_Ul...>'
|   |-ParmVarDecl 0x7fdeba31dd48 <col:47, col:67> col:68 '__tuple_types<_Tl...>'
|   |-ParmVarDecl 0x7fdeba31de98 <line:396:22, col:31> col:31 __u '_Up &&...'
|   `-AlwaysInlineAttr 0x7fdeba31e180 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba31f2b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:402:5, line:413:14> line:409:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdeba31e250 <line:402:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-TemplateTypeParmDecl 0x7fdeba31e2b8 <line:403:15, line:406:26> line:403:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__tuple_constructible<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value>::type'
| `-CXXConstructorDecl 0x7fdeba31f210 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:413:14> line:409:9 constexpr __tuple_impl 'void (_Tuple &&)' noexcept-uninstantiated 0x7fdeb9480648
|   |-ParmVarDecl 0x7fdeba31f118 <col:22, col:31> col:31 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba31f358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba3200e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:415:5, line:427:14> line:422:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdeba31f428 <line:415:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdeba31f498 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-TemplateTypeParmDecl 0x7fdeba31f508 <line:416:15, line:419:26> line:416:15 class depth 0 index 2
| | `-TemplateArgument type 'typename enable_if<__tuple_constructible<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value>::type'
| `-CXXConstructorDecl 0x7fdeba320040 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:427:14> line:422:9 __tuple_impl 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fdeba31fda8 <col:22> col:37 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdeba31fe48 <col:39, col:53> col:53 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdeba31fee8 <col:58, col:67> col:67 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba320150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba320c98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:429:5, line:442:9> line:436:9 operator=
| |-TemplateTypeParmDecl 0x7fdeba320220 <line:429:15, col:21> col:21 class depth 0 index 0 _Tuple
| `-CXXMethodDecl 0x7fdeba320c00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:442:9> line:436:9 operator= 'typename enable_if<__tuple_assignable<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value, struct __tuple_impl<struct __tuple_indices<0, 1>, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> &>::type (_Tuple &&)' noexcept-uninstantiated 0x7fdeb9481fe8
|   |-ParmVarDecl 0x7fdeba320ad8 <col:19, col:28> col:28 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba320d38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
