
*** Dumping AST Record Layout
         0 | _RuneRange
|-AccessSpecDecl 0x7fec7e25eb70 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fec7e25eba8 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|-CXXConstructorDecl 0x7fec7e27ba08 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fec7e27ba08
| `-ParmVarDecl 0x7fec7e27bb30 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &'
|-CXXConstructorDecl 0x7fec7e27bbc8 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &&)' inline default trivial noexcept-unevaluated 0x7fec7e27bbc8
| `-ParmVarDecl 0x7fec7e27bcf0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false> &&'
`-CXXDestructorDecl 0x7fec7e28c318 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.5" = type { %"class.std::__1::__thread_struct"* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.5" = type { %"class.std::__1::__thread_struct"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7e256bb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::__thread_struct'
|-CXXRecordDecl 0x7fec7e257f38 prev 0x7fec7e256bb8 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x7fec7e25ae80 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x7fec7e25ae60 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x7fec7e25ae48 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x7fec7e25ae10 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fec7d407078 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fec7e892ae8 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x7fec7e25aef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x7fec7e25afd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec7e25b7e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x7fec7e25b020 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fec7e25b738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class __thread_struct *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x7fec7e25b190 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x7fec7e25b600 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class __thread_struct *>::value>::type *'
| | `-AlwaysInlineAttr 0x7fec7e25b840 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fec7e2849d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::__thread_struct> &, typename enable_if<is_convertible<class __thread_struct *, class __thread_struct *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::__thread_struct'
|   |-ParmVarDecl 0x7fec7e283cb0 <col:18, col:43> col:44 'const default_delete<class std::__1::__thread_struct> &'
|   |-ParmVarDecl 0x7fec7e2848c0 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class __thread_struct *, class __thread_struct *>::value>::type *'
|   `-AlwaysInlineAttr 0x7fec7e284ae8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7e25ba28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::__thread_struct *) const noexcept'
| |-ParmVarDecl 0x7fec7e25b920 <col:45, col:50> col:50 used __ptr 'class std::__1::__thread_struct *'
| |-CompoundStmt 0x7fec7e4fe578 <col:73, line:2234:3>
| | |-DeclStmt 0x7fec7e4fe360 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x7fec7e4fe328 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x7fec7e4fe300 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x7fec7e4fe2c8 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::__thread_struct':'class std::__1::__thread_struct'
| | |   | `-ImplicitCastExpr 0x7fec7e4fe2e8 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fec7e893968 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fec7e893a48 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x7fec7e4fe4f8 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x7fec7e4fe4c0 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x7fec7e4fe4a0 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x7fec7e4fe488 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fec7e4fe450 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fec7d407078 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fec7e893c30 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x7fec7e4fe550 <line:2233:5, col:12> 'void' Function 0x7fec7d994848 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x7fec7e4fe538 <col:12> 'class std::__1::__thread_struct *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fec7e4fe510 <col:12> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fec7e25b920 '__ptr' 'class std::__1::__thread_struct *'
| `-AlwaysInlineAttr 0x7fec7e25bad8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fec7e265728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fec7e283838 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::__thread_struct> &)' inline default trivial noexcept-unevaluated 0x7fec7e283838
| `-ParmVarDecl 0x7fec7e283960 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|-CXXConstructorDecl 0x7fec7e2839f8 <col:29> col:29 implicit used constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7fec7e283b20 <col:29> col:29 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
| `-CompoundStmt 0x7fec7e508728 <col:29>
|-CXXMethodDecl 0x7fec7ea25ba8 <col:29, <invalid sloc>> col:29 implicit constexpr operator= 'struct std::__1::default_delete<class std::__1::__thread_struct> &(const struct std::__1::default_delete<class std::__1::__thread_struct> &)' inline default trivial noexcept-unevaluated 0x7fec7ea25ba8
| `-ParmVarDecl 0x7fec7ea25cc0 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
`-CXXMethodDecl 0x7fec7ea25d28 <col:29, <invalid sloc>> col:29 implicit referenced constexpr operator= 'struct std::__1::default_delete<class std::__1::__thread_struct> &(struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7fec7ea25e40 <col:29> col:29 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7e263df0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fec7e264188 prev 0x7fec7e263df0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fec7e264230 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fec7e264050 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fec7e8881b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7e888170 '_Tp'
|   `-RecordType 0x7fec7e256ca0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fec7e256bb8 'default_delete'
|-TypedefDecl 0x7fec7e2642f8 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-LValueReferenceType 0x7fec7e2642c0 'struct std::__1::default_delete<class std::__1::__thread_struct> &'
|   `-SubstTemplateTypeParmType 0x7fec7e264050 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|     |-TemplateTypeParmType 0x7fec7e8881b0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fec7e888170 '_Tp'
|     `-RecordType 0x7fec7e256ca0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|       `-ClassTemplateSpecialization 0x7fec7e256bb8 'default_delete'
|-TypedefDecl 0x7fec7e2643b8 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
| `-LValueReferenceType 0x7fec7e264380 'const struct std::__1::default_delete<class std::__1::__thread_struct> &'
|   `-QualType 0x7fec7e264051 'const struct std::__1::default_delete<class std::__1::__thread_struct>' const
|     `-SubstTemplateTypeParmType 0x7fec7e264050 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|       |-TemplateTypeParmType 0x7fec7e8881b0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fec7e888170 '_Tp'
|       `-RecordType 0x7fec7e256ca0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|         `-ClassTemplateSpecialization 0x7fec7e256bb8 'default_delete'
|-TypedefDecl 0x7fec7e264420 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fec7e264050 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fec7e8881b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7e888170 '_Tp'
|   `-RecordType 0x7fec7e256ca0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fec7e256bb8 'default_delete'
|-CXXConstructorDecl 0x7fec7e2644b8 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fec7e264c98 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fec7e264570 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fec7e2645d8 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class __thread_struct>, 1, true>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fec7e264bf0 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fec7e264b08 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x7fec7e507f30 <line:2082:3, line:2084:48> line:2083:3 used constexpr __compressed_pair_elem 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fec7e507e68 <col:26, col:32> col:32 used __u 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::__value_type':'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   | `-CXXConstructExpr 0x7fec7e508740 <line:2084:9, col:46> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&) noexcept'
|   |   `-CallExpr 0x7fec7e508658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:45> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
|   |     |-ImplicitCastExpr 0x7fec7e508640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fec7e5085c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fec7e4ff278 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fec7d873ee0 'forward')
|   |     `-DeclRefExpr 0x7fec7e5081b8 <col:42> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fec7e507e68 '__u' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   `-CompoundStmt 0x7fec7e889d90 <col:47, col:48>
|-FunctionTemplateDecl 0x7fec7e2652c8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fec7e264d78 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fec7e264de8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fec7e265220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fec7e264e60 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fec7e264fc8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fec7e265118 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fec7e265358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7e2654d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fec7e4fe298 <col:31, col:47>
|   `-ReturnStmt 0x7fec7e4fe280 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fec7e4fe260 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fec7e4fe240 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fec7e4fe228 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> *' this
|-CXXMethodDecl 0x7fec7e265628 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fec7e284b30 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fec7e284b30
| `-ParmVarDecl 0x7fec7e284c60 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &'
|-CXXConstructorDecl 0x7fec7e284d30 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fec7e284d30
| `-ParmVarDecl 0x7fec7e284e60 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true> &&'
`-CXXDestructorDecl 0x7fec7e28c3f8 <col:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.6" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.6" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7e25c7d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|-private '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fec7e265850 prev 0x7fec7e25c7d0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fec7e265bf8 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
| `-TemplateSpecializationType 0x7fec7e265b50 '__compressed_pair_elem<class std::__1::__thread_struct *, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fec7e88c200 <col:39> 'int' 0
|   `-RecordType 0x7fec7e25d4e0 'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|     `-ClassTemplateSpecialization 0x7fec7e25d3c0 '__compressed_pair_elem'
|-TypedefDecl 0x7fec7e265f58 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
