
*** Dumping AST Record Layout
         0 | _RuneRange
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class __thread_struct *>, _Dummy>::value && __dependent_type<is_default_constructible<struct default_delete<class __thread_struct> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fbcdab69bb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fbcdab69cd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdab6a4f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbcdab69da8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fbcdab6a2b0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<class __thread_struct *, struct default_delete<class __thread_struct> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbcdba5d740 <col:57> '_Bool' true
| |-CXXConstructorDecl 0x7fbcdab6a450 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
| | |-ParmVarDecl 0x7fbcdab6a368 <col:21, col:27> col:27 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fbcdab6a550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbcdae043e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 used constexpr __compressed_pair 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *&'
|   |-TemplateArgument integral 1
|   |-ParmVarDecl 0x7fbcdae042d8 <col:21, col:27> col:27 used __t 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|   | `-CXXConstructExpr 0x7fbcdae05f20 <line:2135:9, col:38> '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' 'void (class std::__1::__thread_struct *&&)'
|   |   `-CallExpr 0x7fbcdae05000 <col:16, col:37> 'class std::__1::__thread_struct *' lvalue
|   |     |-ImplicitCastExpr 0x7fbcdae04fe8 <col:16, col:32> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbcdae04e70 <col:16, col:32> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' lvalue Function 0x7fbcdae04af8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' (FunctionTemplate 0x7fbcdb83b2e0 'forward')
|   |     `-DeclRefExpr 0x7fbcdae04628 <col:34> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7fbcdae042d8 '__t' 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|   | `-CXXConstructExpr 0x7fbcdae05fb8 <col:41, col:48> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' 'void (void) noexcept' zeroing
|   |-CompoundStmt 0x7fbcdba5fe50 <col:50, col:51>
|   `-AlwaysInlineAttr 0x7fbcdae04500 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdab6a918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbcdab6a620 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fbcdab6a870 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fbcdab6a6a0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fbcdab6a738 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fbcdab6a978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdab6adc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbcdab6aa48 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fbcdab6aab8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| |-CXXConstructorDecl 0x7fbcdab6ad20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
| | |-ParmVarDecl 0x7fbcdab6ab88 <col:21, col:27> col:27 __t1 '_U1 &&'
| | |-ParmVarDecl 0x7fbcdab6ac28 <col:33, col:39> col:39 __t2 '_U2 &&'
| | `-AlwaysInlineAttr 0x7fbcdab6ae28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fbcdae084b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 used constexpr __compressed_pair 'void (class std::__1::__thread_struct *&&, struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|   |-ParmVarDecl 0x7fbcdae082c8 <col:21, col:27> col:27 used __t1 'class std::__1::__thread_struct *&&'
|   |-ParmVarDecl 0x7fbcdae08398 <col:33, col:39> col:39 used __t2 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>'
|   | `-CXXConstructExpr 0x7fbcdae0a460 <line:2145:9, col:39> '__compressed_pair_elem<class std::__1::__thread_struct *, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' 'void (class std::__1::__thread_struct *&&)'
|   |   `-CallExpr 0x7fbcdae090f0 <col:16, col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7fbcdae090d8 <col:16, col:32> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbcdae08f60 <col:16, col:32> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7fbcdae08be8 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7fbcdb83b2e0 'forward')
|   |     `-DeclRefExpr 0x7fbcdae08718 <col:34> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7fbcdae082c8 '__t1' 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>'
|   | `-CXXConstructExpr 0x7fbcdae111a8 <col:42, col:72> '__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1>':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' 'void (struct std::__1::default_delete<class std::__1::__thread_struct> &&)'
|   |   `-CallExpr 0x7fbcdae0aa38 <col:49, col:71> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' xvalue
|   |     |-ImplicitCastExpr 0x7fbcdae0aa20 <col:49, col:65> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(*)(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fbcdae0a9a0 <col:49, col:65> 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' lvalue Function 0x7fbcdae07c78 'forward' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&(typename remove_reference<struct default_delete<class __thread_struct> >::type &) noexcept' (FunctionTemplate 0x7fbcdb83b2e0 'forward')
|   |     `-DeclRefExpr 0x7fbcdae0a598 <col:67> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue ParmVar 0x7fbcdae08398 '__t2' 'struct std::__1::default_delete<class std::__1::__thread_struct> &&'
|   |-CompoundStmt 0x7fbcdba603f8 <col:74, col:75>
|   `-AlwaysInlineAttr 0x7fbcdae085d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbcdab6b4d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbcdab6aef8 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fbcdab6af68 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fbcdab6b430 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fbcdab6aff8 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbcdab6b168 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fbcdab6b2d8 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fbcdab6b540 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab6b708 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 used first 'typename _Base1::reference (void) noexcept'
| |-CompoundStmt 0x7fbcdae069b8 <col:48, line:2175:3>
| | `-ReturnStmt 0x7fbcdae069a0 <line:2174:5, col:46>
| |   `-CXXMemberCallExpr 0x7fbcdae06978 <col:12, col:46> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue
| |     `-MemberExpr 0x7fbcdae06940 <col:12, col:40> '<bound member function type>' .__get 0x7fbcdab61b78
| |       `-CXXStaticCastExpr 0x7fbcdae068a0 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fbcdae06880 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base1':'struct std::__1::__compressed_pair_elem<class std::__1::__thread_struct *, 0, false>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fbcdae06860 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fbcdae06848 <col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fbcdab6b7b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab6b8b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbcdab6b960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab6baa8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 used second 'typename _Base2::reference (void) noexcept'
| |-CompoundStmt 0x7fbcdae06c08 <col:49, line:2185:3>
| | `-ReturnStmt 0x7fbcdae06bf0 <line:2184:5, col:46>
| |   `-CXXMemberCallExpr 0x7fbcdae06bc8 <col:12, col:46> 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>' lvalue
| |     `-MemberExpr 0x7fbcdae06b90 <col:12, col:40> '<bound member function type>' .__get 0x7fbcdab682d8
| |       `-CXXStaticCastExpr 0x7fbcdae06af0 <col:12, col:38> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue static_cast<std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2 &> <NoOp>
| |         `-ImplicitCastExpr 0x7fbcdae06ad0 <col:33, col:34> 'std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >::_Base2':'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::__thread_struct>, 1, true>' lvalue <DerivedToBase (__compressed_pair_elem)>
| |           `-UnaryOperator 0x7fbcdae06ab0 <col:33, col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue prefix '*'
| |             `-CXXThisExpr 0x7fbcdae06a98 <col:34> 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > *' this
| `-AlwaysInlineAttr 0x7fbcdab6bb50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab6bc58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbcdab6bd00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbcdab6bea0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' noexcept-uninstantiated 0x7fbcdba5f848
| |-ParmVarDecl 0x7fbcdab6bd88 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| `-AlwaysInlineAttr 0x7fbcdab6bf98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fbcdb191b88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit constexpr __compressed_pair 'void (const class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &)' inline default trivial noexcept-unevaluated 0x7fbcdb191b88
| `-ParmVarDecl 0x7fbcdb191cb0 <col:7> col:7 'const class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
|-CXXConstructorDecl 0x7fbcdb19e168 <col:7> col:7 implicit constexpr __compressed_pair 'void (class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &&)' inline default trivial noexcept-unevaluated 0x7fbcdb19e168
| `-ParmVarDecl 0x7fbcdb19e290 <col:7> col:7 'class std::__1::__compressed_pair<class std::__1::__thread_struct *, struct std::__1::default_delete<class std::__1::__thread_struct> > &&'
`-CXXDestructorDecl 0x7fbcdb1ad138 <col:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.4" = type { %"struct.std::__1::__compressed_pair_elem.5" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.4" = type { %"struct.std::__1::__compressed_pair_elem.5" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbcdab59f38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2294:1, line:2553:1> line:2295:28 class unique_ptr definition
|-TemplateArgument type 'class std::__1::__thread_struct'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|-CXXRecordDecl 0x7fbcdab5a468 prev 0x7fbcdab59f38 <col:1, col:28> col:28 implicit class unique_ptr
|-AccessSpecDecl 0x7fbcdab5a500 <line:2296:1, col:7> col:1 public
|-TypedefDecl 0x7fbcdab5a538 <line:2297:3, col:15> col:15 element_type 'class std::__1::__thread_struct':'class std::__1::__thread_struct'
| `-SubstTemplateTypeParmType 0x7fbcdab59d80 'class std::__1::__thread_struct' sugar
|   |-TemplateTypeParmType 0x7fbcdb097910 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbcdb0978c8 '_Tp'
|   `-RecordType 0x7fbcdab3a230 'class std::__1::__thread_struct'
|     `-CXXRecord 0x7fbcdab3a8a8 '__thread_struct'
|-TypedefDecl 0x7fbcdab5a5c8 <line:2298:3, col:15> col:15 deleter_type 'struct std::__1::default_delete<class std::__1::__thread_struct>':'struct std::__1::default_delete<class std::__1::__thread_struct>'
| `-SubstTemplateTypeParmType 0x7fbcdab5a590 'struct std::__1::default_delete<class std::__1::__thread_struct>' sugar
|   |-TemplateTypeParmType 0x7fbcdb097a40 '_Dp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fbcdb0979f8 '_Dp'
|   `-RecordType 0x7fbcdab59ea0 'struct std::__1::default_delete<class std::__1::__thread_struct>'
|     `-ClassTemplateSpecialization 0x7fbcdab59db8 'default_delete'
|-TypedefDecl 0x7fbcdab5f530 <line:2299:3, col:60> col:60 referenced pointer 'typename __pointer_type<class __thread_struct, deleter_type>::type':'class std::__1::__thread_struct *'
| `-ElaboratedType 0x7fbcdab5f4e0 'typename __pointer_type<class __thread_struct, deleter_type>::type' sugar
|   `-TypedefType 0x7fbcdab5f4c0 'std::__1::__pointer_type<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >::type' sugar
