
*** Dumping AST Record Layout
         0 | _RuneRange
|   `-AlwaysInlineAttr 0x7fa6761e9748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa6761e9948 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:268:5> line:264:9 swap 'int (class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &)' noexcept-uninstantiated 0x7fa676ad8e60
| |-ParmVarDecl 0x7fa6761e9828 <col:14, col:28> col:28 __t 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> &'
| `-AlwaysInlineAttr 0x7fa6761e9a48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa6761e9b48 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:270:111> col:72 used constexpr get 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(void) noexcept'
| |-CompoundStmt 0x7fa6762db3a8 <col:94, col:111>
| | `-ReturnStmt 0x7fa6762db390 <col:95, col:102>
| |   `-MemberExpr 0x7fa6762db358 <col:102> 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >' lvalue ->__value_ 0x7fa6761e6178
| |     `-CXXThisExpr 0x7fa6762db340 <col:102> 'class std::__1::__tuple_leaf<0, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, false> *' this
| `-AlwaysInlineAttr 0x7fa6761e9bf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fa6761e9cf8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:271:111> col:72 constexpr get 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fa6761e9da0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fa6761e9e08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:170:7> col:7 implicit used ~__tuple_leaf 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fa67626ec38 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__tuple_leaf" = type { %"class.std::__1::unique_ptr" }
  NonVirtualBaseLLVMType:%"class.std::__1::__tuple_leaf" = type { %"class.std::__1::unique_ptr" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa6761ee990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:169:1, line:272:1> line:170:7 class __tuple_leaf definition
|-TemplateArgument integral 1
|-TemplateArgument type 'void (*)(void)'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fa6761eec10 prev 0x7fa6761ee990 <col:1, col:7> col:7 implicit class __tuple_leaf
|-FieldDecl 0x7fa6761eece8 <line:172:5, col:9> col:9 referenced __value_ 'void (*)(void)':'void (*)(void)'
|-FunctionTemplateDecl 0x7fa6761eee48 <line:174:5, line:186:5> line:175:27 __can_bind_reference
| |-TemplateTypeParmDecl 0x7fa6761eed30 <line:174:15, col:21> col:21 class depth 0 index 0 _Tp
| |-CXXMethodDecl 0x7fa6761eedb0 <line:175:5, line:186:5> line:175:27 constexpr __can_bind_reference '_Bool (void)' static
| `-CXXMethodDecl 0x7fa67626d038 <col:5, line:186:5> line:175:27 used constexpr __can_bind_reference '_Bool (void)' static
|   |-TemplateArgument type 'void (*)(void)'
|   `-CompoundStmt 0x7fa67626eae0 <col:50, line:186:5>
|     |-DeclStmt 0x7fa67626d330 <line:176:9, col:60>
|     | `-TypeAliasDecl 0x7fa67626d2d0 <col:9, col:56> col:15 _RawTp 'typename remove_reference<void (*)(void)>::type':'void (*)(void)'
|     |   `-ElaboratedType 0x7fa67626d280 'typename remove_reference<void (*)(void)>::type' sugar
|     |     `-TypedefType 0x7fa67625dff0 'std::__1::remove_reference<void (*)(void)>::type' sugar
|     |       |-Typedef 0x7fa67625df78 'type'
|     |       `-SubstTemplateTypeParmType 0x7fa67625df40 'void (*)(void)' sugar
|     |         |-TemplateTypeParmType 0x7fa676872ef0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fa676872eb0 '_Tp'
|     |         `-PointerType 0x7fa676974de0 'void (*)(void)'
|     |           `-FunctionProtoType 0x7fa6770226c0 'void (void)' cdecl
|     |             `-BuiltinType 0x7fa675833b20 'void'
|     |-DeclStmt 0x7fa67626d4b0 <line:177:9, col:60>
|     | `-TypeAliasDecl 0x7fa67626d450 <col:9, col:56> col:15 _RawHp 'typename remove_reference<void (*)(void)>::type':'void (*)(void)'
|     |   `-ElaboratedType 0x7fa67626d400 'typename remove_reference<void (*)(void)>::type' sugar
|     |     `-TypedefType 0x7fa67625dff0 'std::__1::remove_reference<void (*)(void)>::type' sugar
|     |       |-Typedef 0x7fa67625df78 'type'
|     |       `-SubstTemplateTypeParmType 0x7fa67625df40 'void (*)(void)' sugar
|     |         |-TemplateTypeParmType 0x7fa676872ef0 '_Tp' dependent depth 0 index 0
|     |         | `-TemplateTypeParm 0x7fa676872eb0 '_Tp'
|     |         `-PointerType 0x7fa676974de0 'void (*)(void)'
|     |           `-FunctionProtoType 0x7fa6770226c0 'void (void)' cdecl
|     |             `-BuiltinType 0x7fa675833b20 'void'
|     |-DeclStmt 0x7fa67626e248 <line:178:9, line:182:10>
|     | `-TypeAliasDecl 0x7fa67626e1e8 <line:178:9, line:182:9> line:178:15 _CheckLValueArg 'integral_constant<_Bool, is_lvalue_reference<void (*)(void)>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>':'struct std::__1::integral_constant<_Bool, false>'
|     |   `-TemplateSpecializationType 0x7fa67626e140 'integral_constant<_Bool, is_lvalue_reference<void (*)(void)>::value || is_same<_RawTp, reference_wrapper<_RawHp> >::value || is_same<_RawTp, reference_wrapper<typename remove_const<_RawHp>::type> >::value>' sugar integral_constant
|     |     |-TemplateArgument type '_Bool'
|     |     |-TemplateArgument expr
|     |     | `-BinaryOperator 0x7fa67626e0f0 <line:179:13, line:181:86> '_Bool' '||'
|     |     |   |-BinaryOperator 0x7fa67626de10 <line:179:13, line:180:57> '_Bool' '||'
|     |     |   | |-ImplicitCastExpr 0x7fa67626dde0 <line:179:13, col:39> '_Bool':'_Bool' <LValueToRValue>
|     |     |   | | `-DeclRefExpr 0x7fa67626d800 <col:13, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|     |     |   | `-ImplicitCastExpr 0x7fa67626ddf8 <line:180:13, col:57> '_Bool':'_Bool' <LValueToRValue>
|     |     |   |   `-DeclRefExpr 0x7fa67626dda8 <col:13, col:57> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|     |     |   `-ImplicitCastExpr 0x7fa67626e0d8 <line:181:13, col:86> '_Bool':'_Bool' <LValueToRValue>
|     |     |     `-DeclRefExpr 0x7fa67626e0a0 <col:13, col:86> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|     |     `-RecordType 0x7fa676838e10 'struct std::__1::integral_constant<_Bool, false>'
|     |       `-ClassTemplateSpecialization 0x7fa676838d08 'integral_constant'
|     `-ReturnStmt 0x7fa67626eac8 <line:183:9, line:185:84>
|       `-BinaryOperator 0x7fa67626eaa0 <line:183:17, line:185:84> '_Bool' '||'
|         |-BinaryOperator 0x7fa67626e578 <line:183:17, line:184:74> '_Bool' '||'
|         | |-UnaryOperator 0x7fa67626e360 <line:183:17, col:37> '_Bool' prefix '!'
|         | | `-ImplicitCastExpr 0x7fa67626e348 <col:18, col:37> '_Bool':'_Bool' <LValueToRValue>
|         | |   `-DeclRefExpr 0x7fa67626e310 <col:18, col:37> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|         | `-ParenExpr 0x7fa67626e558 <line:184:16, col:74> '_Bool'
|         |   `-BinaryOperator 0x7fa67626e530 <col:17, col:69> '_Bool' '&&'
|         |     |-ImplicitCastExpr 0x7fa67626e500 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|         |     | `-DeclRefExpr 0x7fa67626e430 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|         |     `-ImplicitCastExpr 0x7fa67626e518 <col:52, col:69> '_Bool':'_Bool' <LValueToRValue>
|         |       `-DeclRefExpr 0x7fa67626e4c8 <col:52, col:69> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|         `-ParenExpr 0x7fa67626ea80 <line:185:16, col:84> '_Bool'
|           `-BinaryOperator 0x7fa67626ea58 <col:17, col:79> '_Bool' '&&'
|             |-ImplicitCastExpr 0x7fa67626ea40 <col:17, col:43> '_Bool':'_Bool' <LValueToRValue>
|             | `-DeclRefExpr 0x7fa67626e8e0 <col:17, col:43> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|             `-UnaryOperator 0x7fa67626ea20 <col:52, col:79> '_Bool' prefix '!'
|               `-ImplicitCastExpr 0x7fa67626ea08 <col:53, col:79> '_Bool':'_Bool' <LValueToRValue>
|                 `-DeclRefExpr 0x7fa67626e9d0 <col:53, col:79> 'const _Bool':'const _Bool' lvalue Var 0x7fa677289c78 'value' 'const _Bool':'const _Bool'
|-CXXMethodDecl 0x7fa6761ef050 <line:188:5, col:48> col:19 operator= 'class std::__1::__tuple_leaf<1, void (*)(void), false> &(const class std::__1::__tuple_leaf<1, void (*)(void), false> &)'
| `-ParmVarDecl 0x7fa6761eef88 <col:29, col:47> col:48 'const class std::__1::__tuple_leaf<1, void (*)(void), false> &'
|-AccessSpecDecl 0x7fa6761ef100 <line:189:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fa6761ef1d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:193:80> line:190:49 constexpr __tuple_leaf 'void (void)' noexcept-uninstantiated 0x7fa676ad00e8
| `-AlwaysInlineAttr 0x7fa6761ef2f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761ef5f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:195:5, line:200:80> line:197:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761ef340 <line:195:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fa6761ef550 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:200:80> line:197:9 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &)'
|   |-ParmVarDecl 0x7fa6761ef3c0 <col:22, col:46> col:47 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fa6761ef458 <col:49, col:61> col:62 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fa6761ef658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761ef9e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:202:5, line:207:80> line:204:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761ef728 <line:202:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fa6761ef940 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:207:80> line:204:9 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &)'
|   |-ParmVarDecl 0x7fa6761ef7b0 <col:22, col:46> col:47 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fa6761ef848 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fa6761efa48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761efdd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:209:5, line:214:80> line:211:9 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761efb18 <line:209:15, col:21> col:21 class depth 0 index 0 _Alloc
| `-CXXConstructorDecl 0x7fa6761efd30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:214:80> line:211:9 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &)'
|   |-ParmVarDecl 0x7fa6761efba0 <col:22, col:46> col:47 'integral_constant<int, 2>':'struct std::__1::integral_constant<int, 2>'
|   |-ParmVarDecl 0x7fa6761efc38 <col:49, col:63> col:63 __a 'const _Alloc &'
|   `-AlwaysInlineAttr 0x7fa6761efe38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761f0998 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:216:5, line:228:80> line:225:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761eff08 <line:216:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761eff78 <line:217:15, line:222:20> line:217:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__lazy_and<__lazy_not<is_same<typename decay<_Tp>::type, class __tuple_leaf<1, void (*)(void), false> > >, is_constructible<void (*)(void), _Tp> >::value>::type'
| |-CXXConstructorDecl 0x7fa6761f08f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 constexpr __tuple_leaf 'void (_Tp &&)' noexcept-uninstantiated 0x7fa676ad7258
| | |-ParmVarDecl 0x7fa6761f07f8 <col:31, col:37> col:37 __t '_Tp &&'
| | `-AlwaysInlineAttr 0x7fa6761f0a38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fa67626c5c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:228:80> line:225:18 used constexpr __tuple_leaf 'void (void (*&&)(void)) noexcept((is_nothrow_constructible<void (*)(void), void (*)(void)>::value))'
|   |-TemplateArgument type 'void (*)(void)'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fa67626c4a8 <col:31, col:37> col:37 used __t 'void (*&&)(void)'
|   |-CXXCtorInitializer Field 0x7fa6761eece8 '__value_' 'void (*)(void)':'void (*)(void)'
|   | `-ImplicitCastExpr 0x7fa67626cef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'void (*)(void)':'void (*)(void)' <LValueToRValue>
|   |   `-CallExpr 0x7fa67626ce98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:47> 'void (*)(void)':'void (*)(void)' xvalue
|   |     |-ImplicitCastExpr 0x7fa67626ce80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'void (*&&(*)(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fa67626ce00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:226:42> 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' lvalue Function 0x7fa67625e358 'forward' 'void (*&&(typename remove_reference<void (*)(void)>::type &) noexcept)(void)' (FunctionTemplate 0x7fa6770814e0 'forward')
|   |     `-DeclRefExpr 0x7fa67626ca00 <col:44> 'void (*)(void)':'void (*)(void)' lvalue ParmVar 0x7fa67626c4a8 '__t' 'void (*&&)(void)'
|   |-CompoundStmt 0x7fa67626eba8 <line:227:9, line:228:80>
|   | `-DeclStmt 0x7fa67626eb90 <line:227:10, line:228:79>
|   |   `-StaticAssertDecl 0x7fa67626eb58 <line:227:10, line:228:78> line:227:10
|   |     |-CallExpr 0x7fa67626eb30 <col:24, col:50> '_Bool'
|   |     | `-ImplicitCastExpr 0x7fa67626eb18 <col:24, col:48> '_Bool (*)(void)' <FunctionToPointerDecay>
|   |     |   `-DeclRefExpr 0x7fa67626d128 <col:24, col:48> '_Bool (void)' lvalue CXXMethod 0x7fa67626d038 '__can_bind_reference' '_Bool (void)' (FunctionTemplate 0x7fa6761eee48 '__can_bind_reference')
|   |     `-StringLiteral 0x7fa676adbfd8 <line:228:8> 'const char [69]' lvalue "Attempted to construct a reference element in a tuple with an rvalue"
|   `-AlwaysInlineAttr 0x7fa67626c728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa6761f0ef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:230:5, line:235:80> line:232:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761f0b08 <line:230:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761f0b78 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fa6761f0e50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:235:80> line:232:18 __tuple_leaf 'void (integral_constant<int, 0>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fa6761f0c08 <col:31, col:55> col:56 'integral_constant<int, 0>':'struct std::__1::integral_constant<int, 0>'
|   |-ParmVarDecl 0x7fa6761f0ca8 <col:58, col:70> col:71 'const _Alloc &'
|   |-ParmVarDecl 0x7fa6761f0d48 <col:73, col:79> col:79 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa6761f0f60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa67620f248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:237:5, line:242:85> line:239:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa6761f1030 <line:237:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa6761f1098 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fa67620f1a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:242:85> line:239:18 __tuple_leaf 'void (integral_constant<int, 1>, const _Alloc &, _Tp &&)'
|   |-ParmVarDecl 0x7fa6761f1128 <col:31, col:55> col:56 'integral_constant<int, 1>':'struct std::__1::integral_constant<int, 1>'
|   |-ParmVarDecl 0x7fa67620f000 <col:58, col:72> col:72 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fa67620f098 <col:77, col:83> col:83 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fa67620f2b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fa67620f768 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:244:5, line:249:84> line:246:18 __tuple_leaf
| |-TemplateTypeParmDecl 0x7fa67620f380 <line:244:15, col:21> col:21 class depth 0 index 0 _Tp
| |-TemplateTypeParmDecl 0x7fa67620f3e8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fa67620f6c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:249:84> line:246:18 __tuple_leaf 'void (integral_constant<int, 2>, const _Alloc &, _Tp &&)'
